52491,Boyd Lake,LAR,CCF,9001,"3"""
52491,Boyd Lake,LAR,RBT,10000,"10"""
52491,Boyd Lake,LAR,RBT,4000,10•
52491,Boyd Lake,LAR,SAG,60939,1.2•
52491,Boyd Lake,LAR,TGM,600,7•
52491,Boyd Lake,LAR,WAL,2000000,"0.2"""
60284,Chatfield Pond #1,JEF,RBT,2000,"10"""
54306,Chatfield Reservoir,JEF,CCF,13735,"3"""
54306,Chatfield Reservoir,JEF,RBT,23800,10•
54306,Chatfield Reservoir,JEF,WAL,3000000,"0.2"""
54306,Chatfield Reservoir,JEF,WAL,14000,"1.2"""
52580,Cherry Creek Reservoir,ARA,BCR,5659,"2"""
52580,Cherry Creek Reservoir,ARA,CCF,11237,"3"""
52580,Cherry Creek Reservoir,ARA,RBT,21540,"10"""
52580,Cherry Creek Reservoir,ARA,WAL,4000000,"0.2"""
52580,Cherry Creek Reservoir,ARA,WAL,15000,"1.2"""
67226,Harvey Gap Reservoir,GAR,RBT,15225,"10"""
67226,Harvey Gap Reservoir,GAR,TGM,350,"24"""
79803,Horseshoe Reservoir,HUE,BCR,5000,"2"""
79803,Horseshoe Reservoir,HUE,BGL,10000,"2"""
79803,Horseshoe Reservoir,HUE,CCF,5786,"8"""
79803,Horseshoe Reservoir,HUE,RBT,7000,"10"""
79803,Horseshoe Reservoir,HUE,RBT,11000,"10"""
79803,Horseshoe Reservoir,HUE,SGR,50000,"1.2"""
79803,Horseshoe Reservoir,HUE,TGM,750,"7"""
90720,Jackson Gulch Reservoir,MTZ,RBT,14000,"10"""
90720,Jackson Gulch Reservoir,MTZ,SPL,5000,"3"""
53037,Jackson Reservoir,MOR,BCR,42000,"2"""
53037,Jackson Reservoir,MOR,BGL,52000,"2"""
53037,Jackson Reservoir,MOR,CCF,5000,"3"""
53037,Jackson Reservoir,MOR,SAG,1600000,"0.2"""
53037,Jackson Reservoir,MOR,SAG,30000,"1.2"""
53037,Jackson Reservoir,MOR,WAL,4600000,"0.2"""
53037,Jackson Reservoir,MOR,WAL,20000,"1.2"""
79524,John Martin Reservoir,BEN,BCF,25000,"3"""
79524,John Martin Reservoir,BEN,BCR,70000,"2"""
79524,John Martin Reservoir,BEN,CCF,50000,"3"""
79524,John Martin Reservoir,BEN,LMB,200000,"0.2"""
79524,John Martin Reservoir,BEN,LMB,25000,"1.5"""
79524,John Martin Reservoir,BEN,SAG,3000000,"0.2"""
79524,John Martin Reservoir,BEN,SAG,20000,"1.2"""
79524,John Martin Reservoir,BEN,SXW,200000,"0.2"""
79524,John Martin Reservoir,BEN,WAL,14577,"1.2"""
55372,Kelly Lake,JAC,GBN,3750,"1"""
57819,Kriley Pond,GIL,HXH,9107,"10"""
53671,Lake Agnes Lower,JAC,GBN,1500,1·
53683,Lake Agnes Upper,JAC,GBN,300,"1"""
68153,Mack Mesa Lake,MES,BCR,9417,"2"""
68153,Mack Mesa Lake,MES,BGL,11000,"2"""
68153,Mack Mesa Lake,MES,CCF,700,"3"""
68153,Mack Mesa Lake,MES,LMB,25000,"0.2"""
68153,Mack Mesa Lake,MES,LMB,5000,"1.5"""
68153,Mack Mesa Lake,MES,RBT,6290,"10"""
79841,Martin Lake,HUE,BCR,5000,"2"""
79841,Martin Lake,HUE,CCF,5750,"8"""
79841,Martin Lake,HUE,LMB,5700,"1.5"""
79841,Martin Lake,HUE,RBT,7000,"10"""
79841,Martin Lake,HUE,RBT,11000,"10"""
79841,Martin Lake,HUE,SAG,15000,"1.2"""
79841,Martin Lake,HUE,SXW,5000,"1.2"""
79841,Martin Lake,HUE,WAL,20000,"1.2"""
55815,N Fk Michigan R Lake,JAC,RBT,7000,"5"""
55815,N Fk Michigan R Lake,JAC,RBT,18000,"10"""
91518,Navajo Reservoir,ARC,KOK,150000,"2"""
53328,North Sterling Reservoir,LOG,BCR,60000,"2"""
53328,North Sterling Reservoir,LOG,BGL,25000,"2"""
53328,North Sterling Reservoir,LOG,BGL,25000,"2"""
53328,North Sterling Reservoir,LOG,CCF,30000,"3"""
53328,North Sterling Reservoir,LOG,SAG,1400000,"0.2"""
53328,North Sterling Reservoir,LOG,SAG,35000,"1.2"""
53328,North Sterling Reservoir,LOG,SXW,200000,"0.2"""
30851,South Platte River #13A,PAR,HXG,10000,"3"""
30851,South Platte River#13A,PAR,HXG,1500,"10"""
14681,South Platte River #9A,JEF,RBT,10000,"3"""
14681,South Platte River #9A,JEF,RBT,5000,"10"""
82583,Spinney Mountain Reservoir,PAR,HHN,45000,"12"""
58092,St. Vrain State Park Bald,WEL,BGL,7500,"2"""
58092,St. Vrain State Park Bald,WEL,CCF,200,"8"""
58092,St. Vrain State Park Bald,WEL,LMB,1500,"1.5"""
58092,St. Vrain State Park Bald,WEL,RBT,100,"10"""
58083,St. Vrain State Park Blue,WEL,BCR,22000,"2"""
58083,St. Vrain State Park Blue,WEL,CCF,4600,"3"""
58083,St. Vrain State Park Blue,WEL,CCF,1595,"8"""
58083,St. Vrain State Park Blue,WEL,LMB,10250,"1.5"""
58083,St. Vrain State Park Blue,WEL,RSF,3000,"1.5"""
58083,St. Vrain State Park Blue,WEL,SAG,500000,"0.2"""
58083,St. Vrain State Park Blue,WEL,SAG,18000,"1.2"""
58091,St. Vrain State Park Coot,WEL,BCR,1500,"2"""
58091,St. Vrain State Park Coot,WEL,CCF,250,"8"""
58091,St. Vrain State Park Coot,WEL,LMB,2430,"1.5"""
58091,St. Vrain State Park Coot,WEL,RBT,4300,"10"""
58091,St. Vrain State Park Coot,WEL,SAG,2000,"1.2"""
58091,St. Vrain State Park Coot,WEL,WAL,100000,"0.2"""
58099,St. Vrain State Park Mallard,WEL,CCF,250,"8"""
58099,St. Vrain State Park Mallard,WEL,RBT,1600,"10"""
58099,St. Vrain State Park Mallard,WEL,SXW,25000,"0.2"""
58099,St. Vrain State Park Mallard,WEL,SXW,1000,"1.2"""
52388,St. Vrain State Park Pelican,WEL,BCR,5000,"2"""
52388,St. Vrain State Park Pelican,WEL,CCF,1000,"8"""
52388,St. Vrain State Park Pelican,WEL,LMB,4500,"1.5"""
52388,St. Vrain State Park Pelican,WEL,RBT,1000,"10"""
52388,St. Vrain State Park Pelican,WEL,RSF,2500,"1.5"""
52388,St. Vrain State Park Pelican,WEL,SAG,200000,"0.2"""
52388,St. Vrain State Park Pelican,WEL,SGR,2500,"1.2"""
58090,St. Vrain State Park Pintail,WEL,BCR,1000,"2"""
58090,St. Vrain State Park Pintail,WEL,CCF,80,"8"""
58090,St. Vrain State Park Pintail,WEL,RBT,3000,"10"""
58085,St. Vrain State Park Red Tail,WEL,CCF,25,"8"""
58085,St. Vrain State Park Red Tail,WEL,LMB,500,"1.5"""
58085,St. Vrain State Park Red Tail,WEL,RBT,700,"10"""
58087,St. Vrain State Park,WEL,CCF,1000,"8"""
58087,St. Vrain State Park,WEL,RBT,4000,"10"""
58087,St. Vrain State Park,WEL,RBT,5000,"10"""
58087,St. Vrain State Park,WEL,SGR,2500,"1.2"""
58087,St. Vrain State Park,WEL,SXW,25000,"0.2"""
58087,St. Vrain State Park,WEL,SXW,1000,"1.2"""
58087,St. Vraln State Park,WEL,WAL,200000,"0.2"""
73902,Stagecoach Reservoir,ROU,HXH,33000,"12"""
70223,Steamboat Lake,ROU,HHN,30000,"4"""
70223,Steamboat Lake,ROU,HXH,100000,"3"""
89501,Sweitzer Lake,DEL,BGL,85497,"2"""
89501,Sweitzer Lake,DEL,LMB,5000,"1.5"""
70437,Sylvan Lake,EAG,HHN,3000,"10"""
70437,Sylvan Lake,EAG,RBT,4000,"10"""
81911,Trinidad Reservoir,LAS,BCR,16000,"2"""
81911,Trinidad Reservoir,LAS,CCF,24000,"3"""
81911,Trinidad Reservoir,LAS,LMB,100733,"0.2"""
81911,Trinidad Reservoir,LAS,LMB,6519,"1.5"""
81911,Trinidad Reservoir,LAS,RBT,15000,"10"""
81911,Trinidad Reservoir,LAS,RBT,15000,"10"""
81911,Trinidad Reservoir,LAS,SAG,28426,"1.2"""
81911,Trinidad Reservoir,LAS,WAL,20368,"1.2"""
81413,Valeo Pond #3,PUE,BCR,4000,"2"""
81413,Valeo Pond #3,PUE,BGL,1800,"2"""
81413,Valeo Pond #3,PUE,CCF,450,"8"""
81413,Valeo Pond #3,PUE,LMB,1050,"1.5"""
81413,Valeo Pond #3,PUE,SAG,4500,"1.2"""
81414,Valeo Pond #4,PUE,BCR,950,"2"""
81414,Valeo Pond #4,PUE,BGL,2850,"2"""
81414,Valeo Pond #4,PUE,CCF,950,"8"""
81414,Valeo Pond #4,PUE,LMB,950,"1.5"""
81415,Valeo Pond #5,PUE,BCR,1000,"2"""
81415,Valeo Pond #5,PUE,BGL,1000,"2"""
81415,Valeo Pond #5,PUE,CCF,270,"8"""
81415,Valeo Pond #5,PUE,LMB,1035,"1.5"""
81415,Valeo Pond #5,PUE,SAG,3000,"1.2"""
81417,Valeo Pond #6,PUE,CCF,300,"8"""
81418,Valeo Pond #7,PUE,BCR,3000,"2"""
81418,Valeo Pond #7,PUE,BGL,3100,"2"""
81418,Valeo Pond #7,PUE,CCF,2000,"8"""
81418,Valeo Pond #7,PUE,LMB,2000,"1.5"""
81418,Valeo Pond #7,PUE,SAG,5000,"1.2"""
70691,Vega Reservoir,MES,LXB,1300,"3"""
70691,Vega Reservoir,MES,RBT,100000,"3"""
70691,Vega Reservoir,MES,SRN,25000,"5"""
